413,144,107701,5,8,0:3:0:0:
412,155,107770,1,8,0:3:0:0:
411,166,107840,1,8,0:3:0:0:
410,178,107910,1,8,0:3:0:0:
410,189,107980,1,8,0:3:0:0:
404,269,108120,1,0,0:3:0:0:
206,322,108259,2,0,P|267:294|333:302,1,136.500005207062,8|8,0:3|0:3,0:0:0:0:
117,284,108678,1,0,0:0:0:0:
131,376,108817,1,0,3:0:0:0:
173,92,108957,5,8,3:0:0:0:
176,235,109097,1,0,3:0:0:0:
179,92,109236,1,4,3:0:0:0:
169,234,109376,1,8,3:1:0:0:
185,92,109515,1,0,3:1:0:0:
163,234,109655,1,4,3:0:0:0:
114,142,109794,1,2,3:0:0:0:
347,166,109934,6,0,P|280:155|208:168,1,136.500005207062,0|0,3:2|0:0,0:0:0:0:
163,234,110352,1,0,3:2:0:0:
275,329,110492,1,8,0:1:0:0:
275,329,110631,2,0,L|277:260,1,68.250002603531
280,184,110910,1,8,0:1:0:0:
356,298,111050,2,0,B|431:275|421:317|494:295,1,136.500005207062,0|0,0:0|3:2,0:0:0:0:
489,296,111469,1,0,0:0:0:0:
401,137,111608,1,8,0:1:0:0:
449,218,111748,1,0,0:0:0:0:
494,114,111887,2,0,L|491:36,1,68.250002603531,0|8,0:0|0:1,0:0:0:0:
319,42,112166,6,0,L|404:46,2,68.250002603531,0|8|0,3:0|0:1|3:0,0:0:0:0:
206,122,112585,2,0,L|137:125,2,68.250002603531,0|8|0,0:0|0:1|0:0,0:0:0:0:
351,152,113004,2,0,L|436:156,2,68.250002603531,0|8|0,0:0|0:1|0:0,0:0:0:0:
238,232,113423,2,0,L|169:235,2,68.250002603531,8|0|0,0:1|3:0|0:0,0:0:0:0:
363,355,113841,5,8,0:1:0:0:
346,248,113980,1,0,0:0:0:0:
242,263,114120,1,0,0:0:0:0:
262,369,114259,1,0,3:2:0:0:
79,323,114399,6,0,P|143:304|211:312,1,136.500005207062,0|0,3:0|3:2,0:0:0:0:
262,369,114817,1,0,0:0:0:0:
156,182,114957,1,8,0:1:0:0:
156,182,115097,2,0,L|154:267,1,68.250002603531,0|0,0:0|0:0,0:0:0:0:
56,238,115376,1,8,0:1:0:0:
230,131,115515,2,0,P|174:95|108:104,1,136.500005207062,0|0,0:0|3:2,0:0:0:0:
108,104,115934,1,0,0:0:0:0:
3,13,116073,1,8,0:1:0:0:
14,113,116213,1,0,0:0:0:0:
86,27,116352,2,0,L|175:19,1,68.250002603531,0|8,0:0|0:1,0:0:0:0:
275,90,116631,6,0,L|280:1,2,68.250002603531,0|8|0,3:2|0:1|3:3,0:0:0:0:
351,209,117050,2,0,L|356:298,2,68.250002603531,0|8|0,0:0|0:1|0:0,0:0:0:0:
414,92,117469,2,0,L|419:3,2,68.250002603531,0|8|0,0:0|0:1|0:0,0:0:0:0:
478,256,117887,1,8,0:1:0:0:
476,227,118027,1,0,0:0:0:0:
474,198,118166,1,0,0:0:0:0:
415,356,118306,2,0,L|504:361,1,68.250002603531,8|0,0:1|0:0,0:0:0:0:
354,277,118585,2,0,L|265:282,1,68.250002603531,0|8,0:0|0:1,0:0:0:0:
114,320,118864,5,0,3:3:0:0:
129,248,119004,1,8,0:3:0:0:
42,304,119143,1,8,0:3:0:0:
58,232,119283,1,0,3:0:0:0:
117,357,119422,5,8,0:1:0:0:
170,200,119562,2,0,L|173:281,1,68.250002603531,8|8,0:3|0:3,0:0:0:0:
75,53,119841,1,0,3:0:0:0:
75,53,119980,5,0,3:0:0:0:
163,109,120120,1,4,0:3:0:0:
91,125,120259,1,4,0:3:0:0:
147,37,120399,1,0,3:0:0:0:
245,182,120538,6,0,L|176:183,1,68.250002603531,8|4,0:1|0:3,0:0:0:0:
255,99,120817,1,4,0:3:0:0:
281,212,120957,1,4,0:3:0:0:
254,67,121097,6,0,B|332:44|314:89|392:58,1,136.500005207062,4|0,3:2|3:0,0:0:0:0:
453,21,121515,1,2,0:0:0:0:
462,166,121655,2,0,L|455:88,1,68.250002603531,8|2,0:1|0:0,0:0:0:0:
363,165,121934,2,0,L|356:243,1,68.250002603531,0|2,0:0|0:0,0:0:0:0:
479,185,122213,2,0,L|472:107,1,68.250002603531,0|2,0:0|0:0,0:0:0:0:
380,184,122492,2,0,L|373:262,1,68.250002603531,0|2,0:0|0:0,0:0:0:0:
489,210,122771,2,0,L|482:132,1,68.250002603531,8|2,0:1|0:0,0:0:0:0:
390,209,123050,2,0,L|383:287,1,68.250002603531,0|2,0:0|0:0,0:0:0:0:
500,369,123329,5,0,3:0:0:0:
489,349,123469,2,0,P|453:346|420:346,1,68.250002603531,8|0,0:1|3:0,0:0:0:0:
265,285,123748,2,0,P|301:288|333:287,1,68.250002603531,0|8,0:0|0:1,0:0:0:0:
191,245,124027,2,0,B|170:304|199:300|186:358,1,102.375003905296
163,353,124306,2,0,P|97:342|17:359,1,136.500005207062,8|8,0:1|0:1,0:0:0:0:
34,164,124724,1,0,3:0:0:0:
48,187,124864,2,0,P|49:221|43:255,1,68.250002603531,0|8,0:0|0:1,0:0:0:0:
56,96,125143,2,0,P|55:62|60:27,1,68.250002603531
170,182,125422,1,8,0:1:0:0:
170,182,125492,1,0,0:0:0:0:
170,182,125562,5,0,3:0:0:0:
203,97,125701,1,8,0:1:0:0:
208,269,125841,2,0,P|212:231|209:192,1,68.250002603531,0|0,3:0|0:0,0:0:0:0:
283,304,126120,2,0,P|279:342|282:381,1,68.250002603531,8|0,0:1|0:0,0:0:0:0:
365,300,126329,1,0,0:0:0:0:
367,289,126399,2,0,P|371:251|368:212,1,68.250002603531,0|8,0:0|0:1,0:0:0:0:
343,62,126678,5,0,0:1:0:0:
424,111,126817,1,8,0:1:0:0:
330,104,126957,1,0,3:0:0:0:
433,28,127097,1,8,0:1:0:0:
461,220,127236,5,8,0:1:0:0:
468,93,127376,1,8,0:1:0:0:
466,270,127515,1,8,0:1:0:0:
440,128,127655,1,8,0:1:0:0:
317,347,127794,6,0,B|419:331|419:331|467:349,1,154.700002950668,6|0,0:2|0:0,0:0:0:0:
466,270,128213,1,0,0:0:0:0:
353,263,128352,2,0,L|356:177,1,77.3500014753342,8|0,0:1|0:0,0:0:0:0:
359,106,128631,1,4,0:0:0:0:
363,28,128771,1,0,0:0:0:0:
211,143,128910,2,0,L|290:148,1,77.3500014753342
127,89,129190,2,0,L|49:93,1,77.3500014753342,4|0,0:0|0:0,0:0:0:0:
216,43,129469,1,8,0:1:0:0:
210,142,129608,1,0,0:0:0:0:
127,89,129748,1,0,0:0:0:0:
216,43,129887,1,0,0:0:0:0:
6,20,130027,6,0,B|21:129|21:129|6:171,1,154.700002950668,2|0,0:2|0:0,0:0:0:0:
15,248,130445,1,0,0:0:0:0:
158,203,130585,2,0,L|80:199,1,77.3500014753342,8|0,0:1|0:0,0:0:0:0:
162,286,130864,2,0,L|240:282,1,77.3500014753342,4|0,0:0|0:0,0:0:0:0:
310,164,131143,6,0,B|281:252|333:235|309:314,1,154.700002950668,2|4,0:2|0:0,0:0:0:0:
376,211,131562,1,2,0:2:0:0:
390,109,131701,2,0,L|395:187,1,77.3500014753342,8|8,0:1|0:0,0:0:0:0:
484,196,131980,1,10,0:2:0:0:
310,164,132120,1,4,0:0:0:0:
428,38,132259,6,0,B|345:14|361:71|265:29,1,154.700002950668,6|0,0:2|0:0,0:0:0:0:
202,51,132678,1,2,0:2:0:0:
183,160,132817,2,0,L|187:74,1,77.3500014753342,8|0,0:1|0:0,0:0:0:0:
103,172,133097,2,0,L|107:258,1,77.3500014753342,2|0,0:2|0:0,0:0:0:0:
111,326,133376,1,4,0:0:0:0:
32,226,133515,1,0,0:0:0:0:
151,324,133655,1,4,0:0:0:0:
25,262,133794,1,0,0:0:0:0:
198,236,133934,2,0,L|187:159,1,77.3500014753342,8|0,0:1|0:0,0:0:0:0:
301,131,134213,2,0,L|290:207,1,77.3500014753342,0|0,0:1|0:0,0:0:0:0:
286,356,134492,6,0,P|269:281|296:200,1,154.700002950668,6|0,0:2|0:0,0:0:0:0:
270,132,134910,1,0,0:0:0:0:
424,150,135050,2,0,L|341:150,1,77.3500014753342,10|0,0:2|0:0,0:0:0:0:
428,228,135329,2,0,L|505:228,1,77.3500014753342,8|4,0:0|0:0,0:0:0:0:
433,0,135608,6,0,B|395:85|457:72|420:163,1,154.700002950668,6|0,0:2|0:0,0:0:0:0:
492,51,136027,1,0,0:0:0:0:
336,47,136166,2,0,P|297:45|259:50,1,77.3500014753342,10|0,0:2|0:0,0:0:0:0:
424,150,136445,2,0,P|463:152|501:147,1,77.3500014753342,8|8,0:0|0:0,0:0:0:0:
279,127,136724,6,0,B|296:231|296:231|274:297,1,154.700002950668,6|0,0:2|0:0,0:0:0:0:
283,354,137143,1,0,0:0:0:0:
142,227,137283,2,0,L|219:227,1,77.3500014753342,8|0,0:1|0:0,0:0:0:0:
122,148,137562,1,2,0:2:0:0:
90,291,137701,1,0,0:0:0:0:
14,180,137841,2,0,P|12:132|17:102,1,77.3500014753342
127,38,138120,2,0,P|129:76|124:114,1,77.3500014753342,4|0,0:0|0:0,0:0:0:0:
131,292,138399,1,8,0:1:0:0:
122,148,138538,1,0,0:0:0:0:
120,295,138678,1,4,0:0:0:0:
129,151,138817,1,0,0:0:0:0:
65,343,138957,6,0,B|115:317|115:317|223:339,1,154.700002950668,4|0,0:0|0:0,0:0:0:0:
283,360,139376,1,0,0:0:0:0:
257,196,139515,2,0,L|259:291,1,77.3500014753342,8|0,0:1|0:0,0:0:0:0:
362,164,139794,2,0,L|364:69,1,77.3500014753342,4|4,0:0|0:0,0:0:0:0:
478,248,140073,6,0,B|394:215|408:275|319:241,1,154.700002950668,2|0,0:2|0:0,0:0:0:0:
432,316,140492,1,2,0:2:0:0:
303,161,140631,1,8,0:0:0:0:
246,225,140771,1,8,0:0:0:0:
266,304,140910,1,2,0:2:0:0:
327,244,141050,1,4,0:0:0:0:
175,281,141190,6,0,B|70:269|70:269|27:293,1,154.700002950668,6|0,0:2|0:0,0:0:0:0:
63,358,141608,1,2,0:2:0:0:
75,191,141748,2,0,L|77:113,1,77.3500014753342,8|0,0:1|0:0,0:0:0:0:
172,203,142027,2,0,L|174:280,1,77.3500014753342,2|4,0:2|0:0,0:0:0:0:
235,129,142306,1,4,0:0:0:0:
95,193,142445,1,4,0:0:0:0:
212,206,142585,1,0,0:0:0:0:
227,57,142724,1,4,0:0:0:0:
326,196,142864,2,0,L|248:201,1,77.3500014753342,8|0,0:1|0:0,0:0:0:0:
374,125,143143,2,0,L|451:130,1,77.3500014753342,4|0,0:0|0:0,0:0:0:0:
244,50,143422,6,0,B|230:155|230:155|248:201,1,154.700002950668,2|0,0:2|0:0,0:0:0:0:
229,275,143841,1,4,0:0:0:0:
329,346,143980,2,0,B|342:241|342:241|325:195,1,154.700002950668,10|0,0:2|0:0,0:0:0:0:
374,125,144399,1,4,0:0:0:0:
149,61,144538,5,2,0:2:0:0:
287,121,144678,1,4,0:0:0:0:
166,210,144817,1,4,0:0:0:0:
235,51,144957,1,4,0:0:0:0:
242,257,145097,6,0,L|243:280,1,19.3375003688335,8|0,0:0|0:0,0:0:0:0:
255,362,145655,5,8,0:1:0:0:
281,341,145724,1,0,0:1:0:0:
314,340,145794,1,8,0:1:0:0:
342,358,145864,1,0,0:1:0:0:
374,365,145933,1,8,0:1:0:0:
403,349,146003,1,0,0:1:0:0:
415,317,146073,1,8,0:1:0:0:
402,286,146143,1,0,0:1:0:0:
372,271,146213,1,8,0:1:0:0:
343,256,146282,1,0,0:1:0:0:
339,224,146352,1,8,0:1:0:0:
364,202,146422,1,0,0:1:0:0:
395,210,146492,6,0,L|440:205,1,45.5,8|0,0:1|0:1,0:1:0:0:
288,129,146631,2,0,L|334:135,1,45.5,8|0,0:1|0:1,0:1:0:0:
396,199,146771,2,0,L|454:192,1,45.5,8|0,0:1|0:1,0:1:0:0:
288,117,146910,2,0,L|334:123,1,45.5,8|0,0:1|0:1,0:1:0:0:
396,187,147050,2,0,L|454:180,1,45.5,8|0,0:1|0:1,0:1:0:0:
288,105,147189,2,0,L|334:111,1,45.5,8|0,0:1|0:1,0:1:0:0:
396,175,147329,2,0,L|454:168,1,45.5,8|0,0:1|0:1,0:1:0:0:
288,93,147469,2,0,L|334:99,1,45.5,8|0,0:1|0:1,0:1:0:0:
461,36,147608,5,10,0:0:0:0:
456,46,147677,1,2,0:0:0:0:
454,57,147747,1,10,0:0:0:0:
453,68,147817,1,2,0:0:0:0:
455,80,147887,2,0,L|452:132,3,45.5,8|0|8|0,0:1|0:1|0:1|0:1,0:1:0:0:
488,194,148166,2,0,L|491:246,3,45.5,8|0|8|0,0:1|0:1|0:1|0:1,0:1:0:0:
455,308,148445,2,0,L|452:360,3,45.5,8|0|8|0,0:1|0:1|0:1|0:1,0:1:0:0:
331,259,148724,1,8,0:1:0:0:
331,259,148794,1,0,0:1:0:0:
331,259,148864,2,0,L|403:264,1,45.5,8|0,0:1|0:1,0:1:0:0:
228,315,149003,5,10,0:0:0:0:
221,306,149073,1,0,0:0:0:0:
215,296,149143,1,10,0:0:0:0:
210,286,149213,1,0,0:0:0:0:
206,275,149283,1,10,0:0:0:0:
204,264,149352,1,0,0:0:0:0:
203,252,149422,1,10,0:0:0:0:
203,241,149492,1,0,0:0:0:0:
205,230,149562,1,10,0:0:0:0:
208,219,149631,1,0,0:0:0:0:
212,208,149701,1,10,0:0:0:0:
218,198,149771,1,0,0:0:0:0:
224,189,149841,1,10,0:0:0:0:
232,181,149910,1,0,0:0:0:0:
240,173,149980,1,10,0:0:0:0:
250,167,150050,1,0,0:0:0:0:
260,161,150120,5,8,0:1:0:0:
228,173,150189,1,0,0:1:0:0:
197,162,150259,1,8,0:1:0:0:
180,133,150329,1,0,0:1:0:0:
187,100,150399,1,8,0:1:0:0:
170,71,150468,1,0,0:1:0:0:
139,58,150538,1,8,0:1:0:0:
106,65,150608,1,0,0:1:0:0:
83,90,150678,1,8,0:1:0:0:
79,123,150747,1,0,0:1:0:0:
94,153,150817,1,8,0:1:0:0:
103,185,150886,1,0,0:1:0:0:
101,219,150957,6,0,L|98:278,1,45.5,8|0,0:1|0:1,0:1:0:0:
176,87,151097,2,0,L|180:133,1,45.5,8|0,0:1|0:1,0:1:0:0:
112,214,151236,2,0,L|108:272,1,45.5,8|0,0:1|0:1,0:1:0:0:
186,81,151376,2,0,L|190:127,1,45.5,8|0,0:1|0:1,0:1:0:0:
122,208,151515,2,0,L|118:266,1,45.5,8|0,0:1|0:1,0:1:0:0:
196,75,151655,2,0,L|200:121,1,45.5,8|0,0:1|0:1,0:1:0:0:
273,231,151794,5,8,0:1:0:0:
272,242,151863,1,0,0:1:0:0:
271,253,151933,1,8,0:1:0:0:
271,265,152003,1,0,0:1:0:0:
270,276,152073,2,0,L|268:330,3,45.5,8|0|8|0,0:1|0:1|0:1|0:1,0:1:0:0:
181,384,152352,5,8,0:1:0:0:
171,351,152421,1,8,0:1:0:0:
146,328,152491,1,8,0:1:0:0:
114,320,152561,1,8,0:1:0:0:
81,329,152631,5,8,0:0:0:0:
82,317,152700,1,8,0:0:0:0:
83,306,152770,1,8,0:0:0:0:
84,295,152840,1,8,0:0:0:0:
63,274,152910,5,2,0:0:0:0:
107,272,152979,1,2,0:0:0:0:
142,244,153049,1,2,0:0:0:0:
153,200,153119,1,2,0:0:0:0:
137,159,153189,1,2,0:0:0:0:
99,135,153258,1,2,0:0:0:0:
54,139,153328,1,2,0:0:0:0:
21,168,153398,1,2,0:0:0:0:
11,212,153469,5,8,0:0:0:0:
10,200,153538,1,8,0:0:0:0:
9,189,153608,1,8,0:0:0:0:
8,178,153678,1,8,0:0:0:0:
36,144,153748,5,4,0:0:0:0:
35,132,153817,1,4,0:0:0:0:
34,121,153887,1,4,0:0:0:0:
33,109,153957,1,4,0:0:0:0:
59,78,154027,5,2,0:0:0:0:
94,105,154096,1,2,0:0:0:0:
138,117,154166,1,2,0:0:0:0:
183,112,154236,1,2,0:0:0:0:
222,89,154306,1,2,0:0:0:0:
261,66,154376,1,2,0:0:0:0:
306,61,154446,1,2,0:0:0:0:
350,73,154516,1,2,0:0:0:0:
385,101,154585,6,0,L|395:0,1,91,6|0,0:0|0:0,0:0:0:0:
464,163,154864,2,0,L|474:264,1,91
295,184,155143,6,0,L|297:133,1,45.5,10|0,0:1|0:0,0:0:0:0:
247,251,155283,1,0,0:0:0:0:
247,251,155352,1,0,0:0:0:0:
247,251,155422,2,0,B|184:246|184:246|140:270,1,91
20,384,155701,1,2,0:1:0:0:
39,371,155770,1,0,0:0:0:0:
55,355,155840,1,0,0:0:0:0:
66,335,155910,1,0,0:0:0:0:
71,314,155980,1,0,0:0:0:0:
72,290,156049,1,0,0:0:0:0:
65,269,156119,1,0,0:0:0:0:
54,249,156189,1,0,0:0:0:0:
35,231,156259,6,0,L|39:166,1,45.5,10|0,0:1|0:0,0:0:0:0:
116,62,156399,1,0,0:0:0:0:
116,62,156469,1,0,0:0:0:0:
116,62,156538,2,0,L|65:61,1,45.5,2|0,0:0|0:0,0:0:0:0:
146,139,156678,2,0,L|197:138,1,45.5,2|0,0:0|0:0,0:0:0:0:
283,40,156817,6,0,L|279:140,1,91,2|0,0:1|0:0,0:0:0:0:
204,305,157097,2,0,L|200:205,1,91
309,338,157376,6,0,L|307:389,1,45.5,10|0,0:1|0:0,0:0:0:0:
357,271,157516,1,0,0:0:0:0:
357,271,157585,1,0,0:0:0:0:
357,271,157655,2,0,B|420:266|420:266|464:290,1,91
405,93,157934,1,2,0:1:0:0:
404,104,158003,1,0,0:0:0:0:
403,115,158073,1,0,0:0:0:0:
403,127,158143,1,0,0:0:0:0:
402,138,158213,2,0,L|398:196,3,45.5
512,82,158492,5,10,0:1:0:0:
484,62,158561,1,0,0:0:0:0:
451,53,158631,1,0,0:0:0:0:
418,56,158701,1,0,0:0:0:0:
387,71,158771,2,0,L|336:54,1,45.5,2|0,0:0|0:0,0:0:0:0:
221,31,158910,2,0,L|272:13,1,45.5,2|0,0:0|0:0,0:0:0:0:
126,100,159050,6,0,L|131:1,1,91,6|0,0:1|0:0,0:0:0:0:
32,117,159329,1,0,0:0:0:0:
33,139,159398,1,0,0:0:0:0:
34,162,159468,1,0,0:0:0:0:
35,185,159538,1,0,0:0:0:0:
36,207,159608,6,0,L|39:267,1,45.5,10|0,0:1|0:0,0:0:0:0:
27,359,159748,1,0,0:0:0:0:
27,359,159817,1,0,0:0:0:0:
27,359,159887,1,0,0:0:0:0:
45,345,159956,1,0,0:0:0:0:
65,335,160026,1,0,0:0:0:0:
87,330,160096,1,0,0:0:0:0:
110,329,160166,1,2,0:1:0:0:
132,333,160235,1,0,0:0:0:0:
153,341,160305,1,0,0:0:0:0:
172,353,160375,1,0,0:0:0:0:
189,369,160445,1,0,0:0:0:0:
209,376,160515,1,0,0:0:0:0:
231,381,160585,1,0,0:0:0:0:
254,380,160655,1,0,0:0:0:0:
276,375,160724,6,0,L|282:306,1,45.5,10|0,0:1|0:0,0:0:0:0:
389,241,160865,1,0,0:0:0:0:
389,241,160934,1,0,0:0:0:0:
389,241,161004,2,0,B|326:236|326:236|282:260,1,91
455,355,161283,1,2,0:1:0:0:
456,332,161352,1,0,0:0:0:0:
458,309,161422,1,0,0:0:0:0:
460,286,161492,1,0,0:0:0:0:
462,264,161562,2,0,L|467:212,3,45.5
464,120,161841,5,10,0:1:0:0:
434,136,161910,1,0,0:0:0:0:
400,139,161980,1,0,0:0:0:0:
368,128,162050,1,0,0:0:0:0:
344,105,162120,1,0,0:0:0:0:
342,116,162189,1,0,0:0:0:0:
340,127,162259,1,0,0:0:0:0:
339,138,162329,1,0,0:0:0:0:
337,150,162399,6,0,L|325:248,1,91,6|0,0:0|0:0,0:0:0:0:
153,299,162678,5,8,0:0:0:0:
152,286,162747,1,8,0:0:0:0:
152,275,162817,2,8,L|150:228,1,45.5
120,107,162957,5,8,0:0:0:0:
145,127,163026,1,8,0:0:0:0:
177,136,163096,1,8,0:0:0:0:
211,131,163166,1,8,0:0:0:0:
250,104,163236,5,2,0:0:0:0:
250,116,163305,1,2,0:0:0:0:
251,127,163375,1,2,0:0:0:0:
251,138,163445,1,2,0:0:0:0:
251,150,163515,6,0,L|252:195,3,45.5,6|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
271,344,163794,1,8,0:1:0:0:
237,315,163863,1,0,0:1:0:0:
193,319,163933,1,8,0:1:0:0:
165,354,164003,1,0,0:1:0:0:
133,384,164072,1,8,0:1:0:0:
88,383,164142,1,0,0:1:0:0:
57,352,164212,1,8,0:1:0:0:
57,308,164282,1,0,0:1:0:0:
88,276,164352,5,10,0:1:0:0:
50,251,164421,1,0,0:1:0:0:
38,208,164491,1,8,0:1:0:0:
55,167,164561,1,0,0:1:0:0:
95,147,164631,1,8,0:1:0:0:
139,158,164700,1,0,0:1:0:0:
181,174,164770,1,8,0:1:0:0:
225,165,164840,1,0,0:1:0:0:
256,134,164910,5,10,0:1:0:0:
262,89,164979,1,0,0:1:0:0:
237,53,165049,1,8,0:1:0:0:
194,42,165119,1,0,0:1:0:0:
154,63,165189,1,8,0:1:0:0:
139,105,165259,1,0,0:1:0:0:
137,150,165328,1,8,0:1:0:0:
156,191,165398,1,0,0:1:0:0:
191,219,165469,5,10,0:1:0:0:
192,208,165538,1,2,0:0:0:0:
193,196,165608,1,2,0:0:0:0:
194,185,165678,1,2,0:0:0:0:
195,174,165748,2,0,L|201:108,3,45.5,8|0|8|0,0:1|0:1|0:1|0:1,0:1:0:0:
268,254,166027,2,0,L|272:299,3,45.5,8|0|8|0,0:1|0:1|0:1|0:1,0:1:0:0:
341,174,166306,2,0,L|345:128,3,45.5,8|0|8|0,0:1|0:1|0:1|0:1,0:1:0:0:
414,254,166585,2,0,L|418:299,3,45.5,8|0|8|0,0:1|0:1|0:1|0:1,0:1:0:0:
512,164,166864,5,10,0:1:0:0:
506,164,166933,1,2,0:0:0:0:
500,165,167003,1,10,0:0:0:0:
495,165,167073,1,2,0:0:0:0:
489,166,167143,1,10,0:1:0:0:
483,166,167212,1,2,0:0:0:0:
478,167,167282,1,10,0:0:0:0:
472,168,167352,1,2,0:0:0:0:
466,168,167422,1,10,0:1:0:0:
461,169,167491,1,2,0:0:0:0:
455,169,167561,1,10,0:0:0:0:
449,170,167631,1,2,0:0:0:0:
444,170,167701,2,0,L|393:173,3,45.5,10|2|10|2,0:1|0:0|0:0|0:0,0:0:0:0:
347,80,167980,5,8,0:1:0:0:
346,74,168049,1,0,0:0:0:0:
345,68,168119,1,8,0:1:0:0:
344,63,168189,1,0,0:0:0:0:
343,56,168259,5,10,0:1:0:0:
303,78,168328,1,0,0:1:0:0:
258,76,168398,1,8,0:1:0:0:
220,52,168469,1,0,0:1:0:0:
181,32,168538,1,8,0:1:0:0:
139,45,168608,1,0,0:1:0:0:
117,84,168678,1,8,0:1:0:0:
129,126,168748,1,0,0:1:0:0:
168,148,168817,1,8,0:1:0:0:
212,143,168886,1,0,0:1:0:0:
246,114,168956,1,8,0:1:0:0:
258,71,169026,1,0,0:1:0:0:
242,29,169096,1,8,0:1:0:0:
206,3,169165,1,0,0:1:0:0:
161,3,169236,1,8,0:1:0:0:
120,21,169305,1,0,0:1:0:0:
89,54,169375,1,8,0:1:0:0:
73,96,169445,1,0,0:1:0:0:
74,141,169515,1,8,0:1:0:0:
93,182,169584,1,0,0:1:0:0:
123,215,169654,5,8,0:1:0:0:
137,259,169724,1,0,0:1:0:0:
120,300,169793,1,8,0:1:0:0:
81,322,169863,1,0,0:1:0:0:
37,316,169933,1,8,0:1:0:0:
5,284,170003,1,0,0:1:0:0:
0,240,170072,1,8,0:1:0:0:
23,202,170142,1,0,0:1:0:0:
65,186,170213,6,8,L|136:193,3,45.5,8|8|8|8,0:1|0:1|0:1|0:1,0:1:0:0:
198,245,170492,1,8,0:0:0:0:
198,256,170561,1,8,0:0:0:0:
198,267,170631,1,8,0:0:0:0:
199,279,170701,1,8,0:0:0:0:
199,290,170771,5,2,0:0:0:0:
224,252,170840,1,2,0:0:0:0:
266,237,170910,1,2,0:0:0:0:
309,248,170980,1,2,0:0:0:0:
338,282,171050,1,2,0:0:0:0:
342,327,171119,1,2,0:0:0:0:
319,365,171189,1,2,0:0:0:0:
279,384,171259,1,2,0:0:0:0:
235,376,171329,6,8,L|170:368,3,45.5
116,339,171608,5,4,0:0:0:0:
115,327,171677,1,4,0:0:0:0:
115,316,171747,1,4,0:0:0:0:
114,304,171817,1,4,0:0:0:0:
113,294,171887,5,2,0:0:0:0:
61,294,171956,1,2,0:0:0:0:
20,262,172026,1,2,0:0:0:0:
7,212,172096,1,2,0:0:0:0:
28,164,172166,1,2,0:0:0:0:
73,140,172235,1,2,0:0:0:0:
125,149,172305,1,2,0:0:0:0:
159,187,172375,1,2,0:0:0:0:
163,239,172445,6,0,L|153:116,1,122.849996250916,4|0,0:0|2:2,0:0:0:0:
149,45,172724,1,2,0:0:0:0:
20,262,173003,6,0,L|24:314,1,45.5,8|0,0:1|0:0,0:0:0:0:
113,374,173143,1,0,0:0:0:0:
134,358,173212,1,0,0:0:0:0:
159,351,173282,1,2,0:1:0:0:
185,354,173352,1,0,0:0:0:0:
209,365,173422,1,0,0:0:0:0:
234,369,173491,1,0,0:0:0:0:
260,363,173561,1,2,0:0:0:0:
282,349,173631,1,0,0:0:0:0:
297,327,173701,1,0,0:0:0:0:
304,302,173770,1,0,0:0:0:0:
301,276,173840,1,2,0:0:0:0:
288,253,173910,1,0,0:0:0:0:
269,235,173980,1,0,0:0:0:0:
244,227,174049,1,0,0:0:0:0:
218,227,174120,6,0,L|155:231,3,45.5,8|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
59,206,174399,2,0,L|55:265,1,45.5,2|0,0:2|0:0,0:0:0:0:
102,139,174538,2,0,L|98:86,1,45.5,2|0,0:2|0:0,0:0:0:0:
48,213,174678,2,0,L|44:265,1,45.5,2|0,0:2|0:0,0:0:0:0:
196,207,174817,5,0,0:0:0:0:
196,207,174887,1,0,0:0:0:0:
196,207,174957,2,0,P|169:205|134:214,1,45.5,2|0,0:0|0:0,0:0:0:0:
8,132,175097,1,0,0:0:0:0:
8,132,175167,1,0,0:0:0:0:
7,132,175237,2,0,P|21:154|31:189,1,45.5,8|0,0:1|0:0,0:0:0:0:
42,331,175376,1,0,0:0:0:0:
42,331,175445,1,0,0:0:0:0:
42,331,175515,2,0,P|56:308|66:273,1,45.5,2|0,0:0|0:0,0:0:0:0:
197,301,175655,1,0,0:0:0:0:
197,301,175724,1,0,0:0:0:0:
197,301,175794,5,2,0:1:0:0:
217,285,175863,1,0,0:0:0:0:
241,274,175933,1,0,0:0:0:0:
267,270,176003,1,0,0:0:0:0:
293,274,176073,1,2,0:0:0:0:
317,284,176142,1,0,0:0:0:0:
338,300,176213,1,0,0:0:0:0:
356,320,176282,1,0,0:0:0:0:
369,343,176352,5,8,0:1:0:0:
385,323,176422,1,0,0:0:0:0:
408,310,176492,1,0,0:0:0:0:
434,307,176561,1,0,0:0:0:0:
459,312,176631,2,0,P|492:325|512:352,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
471,189,176910,6,0,P|490:177|513:174,3,45.5,4|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
374,177,177190,1,2,0:0:0:0:
374,163,177259,1,0,0:0:0:0:
375,150,177329,1,0,0:0:0:0:
376,137,177399,1,0,0:0:0:0:
376,124,177469,6,0,L|378:71,1,45.5,8|0,0:1|0:0,0:0:0:0:
512,15,177608,1,0,0:0:0:0:
512,15,177678,1,0,0:0:0:0:
512,15,177748,5,2,0:0:0:0:
495,36,177817,1,0,0:0:0:0:
474,52,177887,1,0,0:0:0:0:
449,62,177957,1,0,0:0:0:0:
